"session_id","sequence_number","PAGE_TYPE"
"1903637829","15","Navigation Page"
"1903637829","16","Navigation Page"
"1903637829","17","Navigation Page"
"1903637829","18","Navigation Page"
"1903637829","19","Product Detail Page"
"1903637829","20","Navigation Page"
"1903637829","21","Product Detail Page"
"1903637829","22","Navigation Page"
"1903637829","23","Navigation Page"
"1903637829","24","Search Results"
"1903637829","25","ViewBag"
"1903637829","26","ViewBag"
"1903637829","27","Sign In Page"
"1903637829","28","Registration Start"
"1903637829","29","Registration Complete"
"1903637829","30","Checkout Page"
"1903637829","31","Registration Complete"
"1903637829","32","error"
"1903637829","33","Registration Start"
"1903637829","34","Registration Start"
"1903637829","35","ViewBag"
"1903637829","36","ViewBag"
"1903637829","37","ViewBag"
"1903637829","38","Checkout Page"
"1903637829","39","Checkout Page"
"1903637829","40","Checkout Confirmation Page"
"1903637843","1","Product Detail Page"
"1903637854","1","Page"
"1903637908","2","Home Page"
"1903637908","3","ViewBag"
"1903637910","1","Sign In Page"
"1903637910","2","Account Overview"
"1903637910","3","MakePayment"
"1903637910","4","MakePayment"
"1903637910","5","Account Overview"
"1903637910","6","Home Page"
"1903637914","1","Product Detail Page"
"1903637922","1","Home Page"
"1903638188","1","Navigation Page"
"1903638188","5","Home Page"
"1903638188","6","Page"
"1903638188","7","Navigation Page"
"1903638188","8","Navigation Page"
"1903638188","9","Navigation Page"
"1903638188","10","Navigation Page"
"1903638188","11","Navigation Page"
"1903638188","12","Navigation Page"
"1903638188","13","Navigation Page"
"1903638188","14","Product Detail Page"
"1903638188","15","Navigation Page"
"1903638188","16","Navigation Page"
"1903638188","17","Product Detail Page"
"1903638188","18","Navigation Page"
"1903638188","19","Product Detail Page"
"1903638188","20","Navigation Page"
"1903638188","21","Product Detail Page"
"1903638188","22","Navigation Page"
"1903638188","23","Product Detail Page"
"1903638188","24","Navigation Page"
"1903638188","25","Navigation Page"
"1903638188","26","Product Detail Page"
"1903638188","27","Navigation Page"
"1903638188","28","Navigation Page"
"1903638188","29","Product Detail Page"
"1903638188","30","Navigation Page"
"1903638233","1","Home Page"
"1903638233","2","Sign In Page"
"1903638233","3","Account Overview"
"1903638233","4","ManageCardDetails"
"1903638233","5","Account Overview"
"1903638242","1","Navigation Page"
"1903638242","2","Product Detail Page"
"1903638242","3","Search Results"
"1903638242","4","Navigation Page"
"1903638242","5","Navigation Page"
"1903638242","6","Navigation Page"
"1903638242","7","Product Detail Page"
"1903638242","8","Navigation Page"
"1903638242","9","Product Detail Page"
"1903638242","10","Navigation Page"
"1903638242","11","Navigation Page"
"1903638242","12","Navigation Page"
"1903638242","13","Navigation Page"
"1903638242","14","Navigation Page"
"1903638242","15","Navigation Page"
"1903638242","16","Navigation Page"
"1903638242","17","Product Detail Page"
"1903638242","18","Navigation Page"
"1903638242","19","Navigation Page"
"1903638242","20","Navigation Page"
"1903638242","21","Navigation Page"
"1903638242","22","Navigation Page"
"1903638242","23","Navigation Page"
"1903638242","24","Navigation Page"
"1903638242","25","Navigation Page"
"1903638242","26","Navigation Page"
"1903638242","27","Navigation Page"
"1903638242","28","Navigation Page"
"1903638242","29","ViewBag"
"1903638242","30","ViewBag"
"1903638242","31","Product Detail Page"
"1903638242","32","Search Results"
"1903638242","33","ViewBag"
"1903638242","34","Sign In Page"
"1903638242","35","Checkout Page"
"1903638242","36","Checkout Confirmation Page"
"1903638242","37","Account Overview"
"1903638242","38","MakePayment"
"1903638242","39","Account Overview"
"1903638302","1","Navigation Page"
"1903638339","2","Navigation Page"
"1903638339","3","Sign In Page"
"1903638339","4","Navigation Page"
"1903638339","5","Navigation Page"
"1903638339","6","Navigation Page"
"1903638399","1","Product Detail Page"
"1903638399","2","Product Detail Page"
"1903638430","1","Home Page"
"1903638430","2","Navigation Page"
"1903638430","3","Product Detail Page"
"1903638430","4","Navigation Page"
"1903638430","5","Navigation Page"
"1903638430","6","Navigation Page"
"1903638430","7","Product Detail Page"
"1903638430","8","Navigation Page"
"1903638430","9","Home Page"
"1903638430","10","Navigation Page"
"1903638430","11","Product Detail Page"
"1903638430","12","Navigation Page"
"1903638430","13","Search Results"
"1903638430","14","Navigation Page"
"1903638430","15","Product Detail Page"
"1903638430","16","Search Results"
"1903638430","17","Navigation Page"
"1903638430","18","Product Detail Page"
"1903638430","19","Navigation Page"
"1903638430","20","Navigation Page"
"1903638430","21","Search Results"
"1903638430","22","Product Detail Page"
"1903638430","23","Search Results"
"1903638430","24","Search Results"
"1903638430","25","Search Results"
"1903638430","26","Product Detail Page"
"1903638430","27","Search Results"
"1903638430","28","Product Detail Page"
"1903638430","29","Search Results"
"1903638521","1","Product Detail Page"
"1903638530","1","Product Detail Page"
"1903638689","1","Home Page"
"1903638689","2","Search Results"
"1903638689","3","Product Detail Page"
"1903638689","4","Search Results"
"1903638689","5","Product Detail Page"
"1903638689","6","Search Results"
